时间(s),温度(摄氏度)
0.5,25
1,25
1.5,25
2,25
2.5,25
3,25
3.5,25
4,25
4.5,25
5,25
5.5,25
6,25
6.5,25
7,25
7.5,25
8,25
8.5,25
9,25
9.5,25
10,25
10.5,25
11,25
11.5,25
12,25.00535145
12.5,25.07995007
13,25.24180345
13.5,25.49015482
14,25.82425399
14.5,26.24335728
15,26.74672744
15.5,27.33363363
16,28.00335134
16.5,28.75516236
17,29.58835469
17.5,30.50222251
18,31.49606613
18.5,32.56919191
19,33.72091226
19.5,34.92790568
20,36.12540113
20.5,37.31251073
21,38.48932456
21.5,39.65593192
22,40.81242133
22.5,41.95888054
23,43.09539653
23.5,44.22205556
24,45.3389431
24.5,46.44614391
25,47.54374199
25.5,48.63182064
26,49.71046242
26.5,50.77974916
27,51.83976201
27.5,52.89058139
28,53.93228705
28.5,54.96495803
29,55.98867267
29.5,57.00350867
30,58.00954303
30.5,59.00685207
31,59.99551148
31.5,60.97559628
32,61.94718083
32.5,62.91033885
33,63.86514343
33.5,64.81166702
34,65.74998143
34.5,66.68015787
35,67.60226691
35.5,68.51637853
36,69.42256209
36.5,70.32088633
37,71.21141944
37.5,72.09422898
38,72.96938193
38.5,73.83694471
39,74.69698314
39.5,75.54956248
40,76.39474743
40.5,77.2326021
41,78.06319009
41.5,78.88657441
42,79.70281754
42.5,80.51198142
43,81.31412744
43.5,82.10931647
44,82.89760885
44.5,83.6790644
45,84.45374239
45.5,85.22170163
46,85.98300038
46.5,86.73769641
47,87.48584697
47.5,88.22750885
48,88.96273832
48.5,89.69159116
49,90.41412268
49.5,91.13038771
50,91.84044059
50.5,92.54433519
51,93.24212495
51.5,93.93386279
52,94.6196012
52.5,95.29939223
53,95.97328745
53.5,96.64133799
54,97.30359455
54.5,97.96010737
55,98.61092628
55.5,99.25610066
56,99.89567945
56.5,100.5297112
57,101.158244
57.5,101.7813256
58,102.3990032
58.5,103.0113236
59,103.6183335
59.5,104.2200788
60,104.8166051
60.5,105.4079578
61,105.9941817
61.5,106.5753213
62,107.1514207
62.5,107.7225236
63,108.2886734
63.5,108.8499129
64,109.4062848
64.5,109.9578314
65,110.5045943
65.5,111.0466153
66,111.5839353
66.5,112.1165951
67,112.6446352
67.5,113.1680956
68,113.687016
68.5,114.2014359
69,114.7113942
69.5,115.2169297
70,115.7180806
70.5,116.2148851
71,116.7073809
71.5,117.1956052
72,117.6795952
72.5,118.1593875
73,118.6350186
73.5,119.1065246
74,119.5739412
74.5,120.0373039
75,120.4966479
75.5,120.952008
76,121.4034188
76.5,121.8509146
77,122.2945292
